R:, G:, B:
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 72, 92
204, 213, 220
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
237, 135, 153
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
236, 130, 148
215, 101, 117
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
242, 162, 178
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
238, 141, 158
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 165
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
223, 53, 75
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 169, 184
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 160, 176
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
185, 198, 206
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
181, 193, 202
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
128, 128, 191
0, 0, 0
0, 0, 0
233, 88, 109
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
203, 213, 220
135, 153, 166
0, 0, 0
0, 0, 0
229, 72, 94
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 166, 181
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 168, 183
221, 46, 68
204, 210, 217
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 170, 185
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
227, 83, 103
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 59, 80
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
200, 211, 218
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
159, 174, 185
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
233, 114, 132
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
188, 200, 208
136, 153, 166
139, 151, 162
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
135, 154, 166
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
128, 170, 170
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
235, 123, 140
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
159, 159, 159
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
223, 60, 81
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 168, 183
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
128, 149, 170
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
238, 144, 161
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
223, 60, 81
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
215, 105, 122
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 169, 184
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 208, 216
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
151, 166, 178
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 49, 70
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
241, 157, 173
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
224, 64, 85
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 47, 69
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
135, 152, 165
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
220, 48, 70
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
202, 212, 219
136, 153, 166
136, 153, 166
128, 151, 162
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
205, 197, 205
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
140, 157, 169
136, 153, 166
136, 153, 166
85, 85, 170
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 49, 71
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 211, 218
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
230, 99, 118
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
225, 67, 88
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
241, 156, 172
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
235, 123, 141
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 69, 89
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
242, 163, 178
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
203, 213, 220
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 170, 185
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 152, 164
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
219, 63, 83
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
134, 153, 164
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
205, 201, 209
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 170, 185
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
241, 160, 175
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
239, 149, 165
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
243, 166, 182
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 50, 71
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
240, 152, 168
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
166, 180, 190
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
225, 71, 92
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
228, 87, 107
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
220, 51, 72
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
133, 144, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
206, 187, 196
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
138, 149, 159
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 48, 70
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
205, 205, 213
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 49, 71
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
236, 130, 147
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 72, 92
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
202, 213, 220
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
193, 204, 212
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
186, 197, 206
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 165
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 166
